month,00083,10000,10001,10002,10003,10004,10005,10006,10007,10009,10010,10011,10012,10013,10014,10016,10017,10018,10019,10020,10021,10022,10023,10024,10025,10026,10027,10028,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10044,10045,10048,10055,10065,10069,10075,10103,10105,10106,10107,10110,10111,10112,10115,10118,10119,10120,10121,10122,10123,10128,10151,10152,10153,10154,10155,10158,10162,10165,10166,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10179,10271,10278,10279,10280,10281,10282,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10312,10314,10451,10452,10453,10454,10455,10456,10457,10458,10459,10460,10461,10462,10463,10464,10465,10466,10467,10468,10469,10470,10471,10472,10473,10474,10475,11001,11004,11005,11040,11101,11102,11103,11104,11105,11106,11109,11201,11203,11204,11205,11206,11207,11208,11209,11210,11211,11212,11213,11214,11215,11216,11217,11218,11219,11220,11221,11222,11223,11224,11225,11226,11228,11229,11230,11231,11232,11233,11234,11235,11236,11237,11238,11239,11241,11242,11249,11251,11354,11355,11356,11357,11358,11359,11360,11361,11362,11363,11364,11365,11366,11367,11368,11369,11370,11371,11372,11373,11374,11375,11377,11378,11379,11385,11411,11412,11413,11414,11415,11416,11417,11418,11419,11420,11421,11422,11423,11426,11427,11428,11429,11430,11432,11433,11434,11435,11436,11691,11692,11693,11694,11695,11697,12345
1,,23.121675,51.270335751295335,48.37892654867257,49.13832611788618,24.377747899159665,15.474199748743718,24.66554,22.467872972972973,39.3419869193154,57.02505546448088,48.537465833333336,45.35596546610169,52.07972452504318,64.60122240143369,41.911821185510426,52.48374420289855,46.88008916083916,50.3766972826087,53.26865,52.359645031055905,48.01454449152543,43.75923086770982,48.58298810160428,52.945274903846155,37.42175735963581,51.55778073022312,54.76526262626263,45.00992805429865,62.75041871657755,50.92629991423671,41.637459342560554,47.8539492248062,40.86637465007776,51.819722680412376,53.28395139146568,62.51369482758621,20.574394243070362,47.83365771543087,36.892441749999996,0.9603666666666667,43.91959411764706,47.8586,,,50.150714,58.94593157894737,60.914447887323945,0.7603333333333334,103.34796666666665,,,24.7217,,,,131.55785,125.47234999999999,9.689266666666667,27.69893529411765,,7.616525,59.41681588785047,2.85475,28.9289,,3.1353,,,14.369299999999999,0.1397,0.4406,2.6025,6.481444444444445,121.9833,133.2978,28.5014,47.8947,,,,290.57,112.91326666666667,,,73.83233333333332,24.477509090909095,35.51925135135135,18.085733333333334,23.83254230769231,51.887030625,52.81678035714286,49.11865490909091,41.00470018018018,41.026025348837216,48.86678023255814,71.02364948453608,42.88626046511627,62.62062305882353,40.8968766590389,46.7047847107438,44.99769018338727,46.11667067137809,46.310426011994004,49.11375069659443,50.787573104693145,47.52370376506024,43.785796509090915,57.39421695386326,49.01119030803907,42.67576679738562,47.745730945821855,45.71130602766798,43.385447023295946,39.1167985840708,31.269580412371134,40.118277249575556,58.28991717171718,50.3355557294578,50.55010331125828,43.917984901277585,66.84577945736434,33.70459270516717,40.886292775665396,38.34490164556962,47.24710352941176,49.40592058823529,58.96884772727273,52.65540547945206,37.450633333333336,49.475131250000004,43.505042228739,42.27423482688391,33.26098406205924,47.04904246575342,44.21062911646586,41.298670643939396,31.87812142857143,38.32189277430866,62.195778870673955,37.67822593360996,41.22831242038217,42.782056500956024,49.981920056899,50.099483723021585,39.55564268919912,68.47923143534994,58.739061630218686,51.68635233480176,55.713459343936385,30.218589366351058,45.59970807265389,53.080328125,40.12865135483871,51.70867238095238,54.19225276145711,38.38068543599258,47.413959331880896,53.879182471264365,42.6382425093633,54.26790574324325,42.84815878943979,53.406396613545816,30.763333020637894,52.4097149112426,54.59387582978724,50.992643110236216,42.77853725135624,54.04032586538462,111.47609116135662,52.460601267159454,53.84531124378109,57.56124086021506,47.78541336073997,57.923223376623376,,33.7667,47.31679528301886,,50.39173874425727,46.91581788413098,26.555439299610896,36.37714478935698,31.942341288782817,0.0296,37.91889772727273,50.83746165803109,52.75776748466258,54.46111505376344,57.53820092879256,37.08788665158371,16.238789845474614,48.53054550561797,29.355432249322494,35.25585889423077,35.12686877470355,61.614020000000004,48.958061388888886,39.3292101369863,46.08271553398058,53.69686047197641,39.053557504363006,27.019675122549017,32.42983554006969,35.98221804697157,50.196624358974354,47.49592330316742,44.63114336633663,40.018166049382714,45.326015337423314,42.957471492204895,33.21091706422018,47.84099458413927,36.697646875000004,30.734144622093023,33.68777639751553,47.35852882562278,36.03823701492537,48.68672962962963,53.044748175182484,36.756581222707425,44.80968736059479,43.75926183206107,44.6132185828877,42.17961877551021,44.02974259868421,47.774055886736214,46.901716560509556,49.98155193452381,47.41168215962441,58.888806299212604,48.002250357142856,11.3307,272.13367500000004,4.250933333333333
2,,65.8467,61.175646246246245,74.43321631578947,71.39227900677201,41.15384514767932,43.38635719424461,38.12426315789474,48.65499974424553,73.08561700000001,91.93332849604222,85.80496085578447,64.79535705882354,66.15760561403509,71.19903418367346,60.406378328173375,68.59849857651245,55.05728101265823,69.88557476851851,103.31480400000001,107.45621235521236,82.18152317327767,72.83938862179487,88.74178529839884,88.38679124378109,91.56089463986599,73.82737083798882,104.1049372246696,80.2828869884575,76.31166308851225,87.81784222821204,84.50886757990868,87.53431358267716,69.65449042638777,87.69317569060773,91.72273179916317,58.39508786610878,39.32146746987952,133.06754650283554,64.18475651135006,0.0,36.10912857142857,1.5197,,,97.33603726708074,121.15293600000001,149.94135018050542,28.50432857142857,,1.3,,102.08975,,0.1531,,80.5167,28.905399999999997,18.325033333333334,175.32835599999999,0.7342,3.4168333333333334,108.01233478260869,,28.03655,,,,,,484.95323333333334,,256.841875,3.7034967741935483,72.7167,,0.0,,,,,1041.8947,,59.6828,0.4211,3.7933499999999998,16.644683333333337,43.96103958333333,27.188966666666662,92.35931875,88.27355762195123,71.44854945054945,65.57616,78.45621917562724,70.95692178899083,60.171108489208635,72.4587474226804,63.09327157534247,72.84455665137615,59.78592080200501,59.00337634730539,64.82100676855896,81.13580467404674,125.88056089385476,111.86427940153098,94.29680696864112,88.32423097913323,97.32934992366411,83.76173729786123,92.46351660727014,109.5104989010989,83.56774153846153,98.56274460196292,76.99535982758621,70.54141599247413,44.89525809523809,54.25431171875,110.02298142734308,114.33222512704687,78.01110753424658,77.38705090689238,116.66057869318182,64.54860576923078,75.31719582172703,65.84781844262295,95.09380413533835,79.14244932735427,76.3041375,74.02460689655173,,42.69362727272727,56.18560552907531,49.74488022151898,74.76411216216216,99.49019693877551,68.82385009416195,62.8715378585086,152.29669375,61.8876737804878,92.6109637,56.88306164519326,74.41419616935484,87.47383245693563,78.11467719568567,85.34617688966115,65.99880490654206,110.98336261574075,70.37799629268294,82.41706517857143,85.28412588116818,50.4240434377646,79.2191824,92.2305789733465,72.61491454293629,77.16653712707183,76.85344588394062,74.42943635416667,79.18533846153846,80.4756986861314,59.12256954076851,63.65454699646643,89.40140952380953,88.87801521739131,69.1620608433735,75.09936541436466,73.56156854974705,76.68373172268907,74.75462929936305,90.2843696,234.8953552908199,75.1724416856492,75.17503260309277,113.29596753986333,61.69445293602104,79.25388407079646,,24.95,95.38513886138614,3.7594,78.05255729984302,68.70554366013072,46.76312011070111,73.47090355555557,64.17613805309735,,88.88386285714286,83.94699566563467,105.99684583333334,73.90848414634146,84.10625676567658,62.75727391304348,28.981832086614176,137.40355428571428,61.73755620585268,69.92056166666667,53.733789855072466,24.16985,81.48837788778879,70.622175,76.74237204502815,85.93844017971757,78.62083817427386,56.96628864197531,64.08612637795275,56.302253701968134,81.98456387665198,79.34762375565612,72.85862344086021,89.18476811594202,104.84313282442749,85.86103506493507,56.91821268115942,98.7112980879541,54.81525471938776,56.139726094003244,67.73457335581787,79.67013296703297,77.58684333333333,102.81599423076922,89.93909550000001,59.375904444444444,95.31880114503817,287.44499242424246,78.37087683284457,66.47673096646942,91.14430430267063,68.5241113832853,62.67141079136691,85.47480931677018,79.824844,63.92408571428571,117.60830481481482,,307.6521333333333,21.009059999999998
3,,119.02284,111.17972625169148,86.44973246402877,94.23435718782791,167.7600300970874,81.97805877192982,76.87302173913044,96.12100348258707,72.59821384892086,87.45558985765125,100.63457901726429,101.6073133484163,112.11364926829268,121.17642591240876,78.06265939849624,116.94474297520661,145.61537811158797,89.18290400712377,47.71219000000001,106.92821535836177,104.27887540983606,98.91013168604651,108.20663305647841,91.19483946037099,91.86680769230769,103.23318992994746,111.52647980997625,69.26164246208742,100.8712524236984,80.81218111524164,72.83891389937106,85.42693798219585,100.61894117091596,96.103988,149.645016091954,76.52326055684455,79.51163243967828,99.54624349845201,62.097612522522525,520.05445,147.50543636363636,288.0003,,166.7986,100.35770567375886,115.09901034482758,122.23384108527131,0.3594,56.49696666666666,66.31666666666666,26.986446875,,,816.3589,159.9869,34.24361666666667,25.578125,70.94633333333333,711.3435444444444,101.1639,,102.07961716566867,,168.0003,,41.67536666666667,35.92625,24.0,13.010900000000001,,,102.353875,13.270295,,23.3333,47.798975,,,,83.58583333333333,64.86305,,,15.7833,530.7936000000001,710.75,66.73220869565218,671.1270999999999,119.99922499999998,69.70382791411043,146.1032879245283,84.9452971098266,99.25927924865832,82.62343293838863,73.40343751868461,112.34766268656718,103.34656799999999,104.26004613466334,80.59757393767705,101.678634169279,76.41824385796545,87.48625304247992,112.32717890573501,126.80454917929293,88.77529590973202,89.84017349726776,103.20778130434782,93.38160949583946,123.29177898049088,110.58106104046242,113.49702753759398,121.51707187176835,79.08746516853932,87.58986409202959,104.14049787234042,89.3000746817539,91.08229537366547,154.11856459286366,117.05412130697418,88.5169046538025,107.12814693877552,95.0038722826087,94.51024320137694,80.00982261753494,125.94962928176795,72.69477937743191,88.96640434782609,164.64456693548385,33.5506,118.38086216216217,72.13762816568047,85.77816602451838,65.19897089201878,115.33206005509642,69.9166345177665,82.36231557093426,91.04843636363636,76.94608571428572,99.11058507877664,86.13851584440228,81.3759914893617,103.7124381141046,96.59148521303258,79.27308212074304,80.5124704596835,94.6514724137931,90.95471980718668,100.09649729508196,83.43136197068404,61.06354655436447,88.2455807653575,99.3425911843277,78.71780012755102,99.26320670498085,108.20553066361556,79.76972708150745,92.91703144363876,113.06344553805774,90.16007738317757,78.14098851174934,81.68470984793628,79.04470852036576,112.40765767857143,83.16398404966571,95.42777737909516,74.35404990689013,82.75944341563786,100.98021172413793,127.79629904912836,91.8059944646098,98.1975575,105.2780627021884,76.67976936744847,48.75060652173913,20.930757142857143,,86.69388277227722,1.0717,82.89539371980676,90.67277026348808,54.41671287553648,102.16255720250523,113.3827,,109.68109532710281,82.92014174174174,91.71009079754602,105.86600282485877,113.4122103202847,77.93266165137615,38.10485435992579,91.60850471092077,66.58485199637025,100.95419621212122,89.44302035928143,0.0433,86.16692297921479,86.33920220298978,81.19292958199357,96.86690212765959,75.77052895752895,68.33652209302325,82.60122632612966,63.56876892369883,82.51403595041323,99.88934325,96.92964033970276,67.08453103448275,102.95459194029851,53.66618764044944,71.8986261904762,75.10177025641026,53.71358123689727,65.33714957983194,109.61598806161746,76.14628289962825,98.92011061093247,121.6591193877551,99.04769074889867,60.62275569105691,73.76531367187499,537.2130364485981,104.8516345477387,71.70568729372938,84.98632454780362,99.92290953678473,65.4228941780822,120.11913857526882,100.94661488372093,65.52745337078652,131.2563334801762,,18.64362,8.3389
4,0.0825,1.5817043956043957,156.43145752212388,62.392197967086155,110.36474112903225,80.39293378378379,126.85807647058823,221.13614074074073,152.85954610778444,48.065019771591714,89.90185170068027,111.21537259615386,122.49252714681441,100.75816487179488,123.78271153846154,91.7407555718475,257.41193625954196,133.09475550239233,143.91532097428959,0.25125000000000003,125.93783636363636,226.51710032154338,116.53440106571938,103.6312135986733,96.70533930093777,53.45534690157959,55.20772292387543,86.38428898756662,58.01828212435233,35.86272547864507,39.600224714285716,48.590778840125395,56.25254383057091,61.28096281407035,86.30459179004038,201.8802556680162,39.55113844155844,88.98625930599368,44.41221884735202,37.63940150234742,0.055,30.690284444444444,0.1569,,,143.87870633802817,44.99181818181818,93.21134170403587,1706.8217,0.1247,0.6467,,1255.0842,357.86755,57.30345,,2110.9472,877.38445,5.267616666666667,747.37935,0.0,0.0533,90.19356125654451,,,,,1532.8006,1582.8972,0.44125,0.5296333333333333,,328.912725,24.4304,0.1689,,,0.44,287.97313333333335,,244.0411,,,1358.241,2008.1293,14.93174,0.21375,98.79800526315789,653.2812250000001,51.15646111111111,88.94161126331811,114.36685095057035,57.74786902654868,77.98590021978022,49.54773827160494,96.08473709981168,126.34142805755396,88.6834,85.0552493902439,72.51114753086419,93.97683348484848,95.5625724137931,96.85544385245902,65.90123568582811,79.71638210023866,143.13486516129032,69.94719867197875,89.82114422207877,76.9491908543923,97.40898257918552,109.89725293453725,92.78283551967709,92.84198202614378,75.95053026315789,62.78708978622328,29.608176129032255,64.30130449438202,19.485749478804724,79.24594355108879,65.7713361790734,102.82457050898203,56.09932102102102,71.00897679738561,111.95670639175258,60.0039044137931,128.9454930379747,78.93560046728972,17.4096,73.95772019230769,31.9386,176.97385897435896,69.9163458781362,69.34454788494078,73.51630291262136,74.76712053333334,80.79434984615385,67.47689781420765,27.71250882352941,112.63672563143125,79.54135,72.36182295857988,64.37720816901408,86.13902660016625,81.33141740662438,90.67934517073171,58.29641756238004,90.35850965824666,91.95093635477582,79.1315219401632,78.42593070342205,83.64069432048682,116.79514986876642,83.34031606060606,101.50508940298508,78.12504377104378,84.83634644607844,118.83609816017315,67.99992512144344,83.5606366972477,89.28896946386948,72.78832626931568,60.48874422673198,51.70164234062797,94.31589937106918,106.17229259668508,80.91722513274335,91.08456164383561,71.73200965517242,102.51464568788501,136.97969750778816,84.61523083604779,108.96889652777779,96.29939395465995,86.79370613154961,71.65427218934911,15.928849999999999,,52.16024793261869,0.2831,108.21554550669217,98.08791237721022,88.62565714285714,123.48539432624113,82.83844390243902,1.5128733333333335,52.41701990950226,133.4997465863454,167.94837039106147,227.0797701030928,134.00017824267783,78.15983233404711,40.40857105263158,132.08371543026706,57.97151852248394,236.34390990415338,128.12220839160838,27.4381,78.57374718670077,87.77725586666668,76.9290220806794,102.47567087087087,75.10317913385828,76.0081534923339,102.85704105793451,58.336713333333336,71.98052228571429,131.27458836565097,134.96601574074074,110.37262151898733,36.06905230125523,64.24925514950166,151.71317417417418,73.53690894117648,98.30825904628331,121.4759096969697,73.1657680511182,140.44783737373737,127.42159893617023,117.9928320610687,193.57333813559322,57.35619358974358,88.00145741626794,1340.9422353846153,121.6393161634103,110.82916578249338,112.4194405362776,72.19797174657535,103.05464204545454,99.27351760435572,86.84857595628415,69.85674024390244,116.38815384615386,40.997683333333335,21.241295652173914,
