month,00083,10000,10001,10002,10003,10004,10005,10006,10007,10009,10010,10011,10012,10013,10014,10016,10017,10018,10019,10020,10021,10022,10023,10024,10025,10026,10027,10028,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10044,10045,10048,10055,10065,10069,10075,10103,10105,10106,10107,10110,10111,10112,10115,10118,10119,10120,10121,10122,10123,10128,10151,10152,10153,10154,10155,10158,10162,10165,10166,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10179,10271,10278,10279,10280,10281,10282,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10312,10314,10451,10452,10453,10454,10455,10456,10457,10458,10459,10460,10461,10462,10463,10464,10465,10466,10467,10468,10469,10470,10471,10472,10473,10474,10475,11001,11004,11005,11040,11101,11102,11103,11104,11105,11106,11109,11201,11203,11204,11205,11206,11207,11208,11209,11210,11211,11212,11213,11214,11215,11216,11217,11218,11219,11220,11221,11222,11223,11224,11225,11226,11228,11229,11230,11231,11232,11233,11234,11235,11236,11237,11238,11239,11241,11242,11249,11251,11354,11355,11356,11357,11358,11359,11360,11361,11362,11363,11364,11365,11366,11367,11368,11369,11370,11371,11372,11373,11374,11375,11377,11378,11379,11385,11411,11412,11413,11414,11415,11416,11417,11418,11419,11420,11421,11422,11423,11426,11427,11428,11429,11430,11432,11433,11434,11435,11436,11691,11692,11693,11694,11695,11697,12345
5,0.2654,2.052666101694915,198.9728892351275,104.42437880158282,169.46118640955004,147.62399333333335,243.08902086956525,105.69994603174602,192.1110051546392,70.48946364251861,210.9282411867365,149.7435404534606,160.022696875,89.00057274305556,101.17661691394659,182.22415760869566,320.5042731481482,361.6913450184502,61.04819735099338,275.8918444444445,126.10427753303964,193.77135051124742,101.11482202937249,92.22909456790124,58.173413590939376,44.95346540247678,77.60506629213482,43.771119156626504,57.88091949438202,72.50376069489685,71.29390192147035,64.7714454025517,56.34529313118812,33.089731386321624,102.85682878306879,143.24806697674418,34.42047194719472,51.890658365019014,64.50171619631901,27.66636302979438,,45.559278125,0.10320000000000001,,,124.72097731343283,58.682403125,356.4438301149425,0.0211,8.053725,,27.4115,,0.0575,,346.6046,,5.51128,841.4776,1141.9188,1157.4432000000002,,68.34123420245399,,,,,,,18.494,,0.0403,1081.750425,13.632492857142855,,39.091,,30.0,0.0994,,,24.555,,,1506.2178,60.68783333333332,543.918275,93.22414146341463,260.5199,27.354230645161287,87.69709128878283,86.13004334365326,93.83141673913043,130.28325215633424,81.79160226843099,94.44679552238806,80.22117918781726,65.21082838709678,97.2212305732484,73.51603059701493,81.0351841191067,102.938456003937,94.14679457104556,113.67305396070977,127.87406277482941,121.35089872389791,90.56661872659176,159.82413676531888,135.1782984493671,142.34916565606363,164.2194763703704,152.95603286052008,137.78310127840908,120.18373319148935,75.33778375130616,87.59255569620254,78.91614392523365,30.539174762127594,158.25746237439523,109.25791878267363,140.87740393700787,156.40076992337166,95.85691015452538,144.1837430992736,76.65869488372094,127.29444797178131,127.9801914893617,335.71542926829267,451.15673652173916,0.42728,454.3732592592592,92.38298233962264,96.10762927927928,79.16375550978374,81.17226560283689,78.88246036036037,101.87622300751879,3.722271544715447,101.53323273676361,99.09491255127153,80.42011727493917,94.04091105150215,73.14990292008197,121.33210610256411,94.91772955844156,67.7192483018868,81.15869621451104,104.08604662576687,65.94434799426935,77.14836680216803,105.50629128481582,96.34465186640472,77.86699077540108,132.70424889103182,83.94022706896553,93.61416825726141,94.05309654643132,47.133431747301074,64.29504373927958,98.3970597785978,80.19826942567568,86.3376359704041,73.88140609716335,81.43219183381089,91.5956293027361,84.7128216838761,90.16512566844919,70.02313596330275,82.89196762589928,83.30781018206338,100.57278058577405,82.66233999999999,79.6387286171575,114.24594906148867,97.82912413793103,77.6292,,55.79109461457234,755.4303666666666,107.48713141654979,126.82374949053859,88.20711951999999,121.90736492659053,107.43348587848932,88.2811111111111,87.21315123966943,164.50715465994963,237.1135152631579,194.54054074074074,175.87254344023322,83.0350036900369,26.340838972809667,102.99350687500001,68.30227852112675,164.1086822736031,132.7501802631579,504.7347,59.24829694856147,73.5239705688376,126.28016238938054,87.65279966216217,90.22986858887383,117.4268108108108,77.58024945736435,80.38967274342572,177.1120726923077,92.70296285140562,204.96807953091684,140.55452568578553,40.707573839662444,102.9254352233677,121.30125046012272,135.42810585106383,107.17525738798857,147.44358485181118,90.37132292490118,165.71171273291924,109.31306146788991,227.72500704845814,130.54590040983607,256.3958261363636,123.49466150870406,1628.2456590163933,136.49713898305083,137.24150509745127,115.44549637850467,98.23747962184873,116.63629261213721,111.21602191958495,165.15460000000002,49.84710539419087,84.79617724665391,418.2311142857143,160.08791363636362,0.6031
6,1.1814,14.492172,147.24904795673075,106.05447341513292,208.69492492610837,132.34258313953487,262.4152019047619,155.0141658227848,112.22069020618557,105.3171218128655,102.47597834507042,166.84623373015873,160.56500529500758,159.12523157894736,145.71360343087792,172.74487072671442,192.18711911764706,176.80671970588233,189.84092794242167,525.2845625,185.04639781512606,205.42019780876493,133.18665282791818,156.55242659033078,168.42913325312801,89.33786128603104,104.38674660894661,104.17686155606408,90.93274135437211,110.87342373096446,112.18618020833333,82.80285964755744,141.411259437751,74.85236019673704,177.76663073029644,164.4525779917469,101.1300318974359,124.2984590021692,162.27361136783733,73.20147424547284,5.6886166666666655,188.89425777777777,,,,183.87551823708208,163.28393428571428,189.11225511363637,0.0,2159.3189,,,,,12.9203,,623.2756,0.5585,0.22233333333333336,696.1527857142856,,1.7074999999999998,187.34473395989977,,2240.1997,48.755,761.9572,1.6046999999999998,,0.269,983.1036,,0.3711,13.214705555555556,9.89585,,,,,,,0.1472,563.971675,0.3869,0.1475,63.004799999999996,0.1719,66.39481538461538,350.33905999999996,63.28650400000001,79.22535724197745,113.67831828193833,89.32658571428571,119.57722832201745,94.08853426966292,79.3414783482143,60.64756013071895,75.63468107142857,99.45882523364486,70.5330440060698,109.22950529747351,86.17094210150107,199.01291500765697,209.24230923402254,159.23090682065808,189.07148388214904,153.18867912303665,189.29585448897174,145.87314021419573,216.06136914100486,252.29609786989062,212.71613604696674,174.53711607813673,209.60303976099945,92.64160343949045,113.22478116591928,103.91934837944665,52.992301594354416,245.16316107153037,131.0288807468163,144.21800696774196,148.77230426621162,70.93297615780446,178.8636887063655,88.39576099255584,215.68856842975205,147.85851898734177,74.4978275,162.97965621621623,10.8482,200.75297608695652,61.97500152505446,80.38387875647668,73.05017504553734,62.51553035087719,70.97214878048781,64.22348136315229,8.530254142011835,109.91617118533073,104.78779608993158,78.90764425373135,176.3364450406504,86.42035323834197,112.89456627586206,93.0073455357143,120.22288927011853,136.9729025586354,99.17124988801791,167.21595654952077,132.1637995194408,80.87196316872428,120.57084457741212,113.34881454183267,86.52647241935485,108.46477993610223,111.56718679389313,80.82056542707728,101.35546798245615,86.38400776098901,103.05174408682636,84.00038722707423,107.68597939238653,88.65011782065834,55.58900891783567,111.9760940699126,143.46683093655588,180.54243273542602,145.11520808561235,155.3957634235888,79.70706976284585,92.69654904966278,97.70469840502659,99.4626464997445,95.3697928057554,65.59720873362446,73.0383,346.7892714285714,47.58949259259259,,120.09018448043186,150.04249484536084,79.72536676602087,94.50182658536585,151.39779404934689,4.223633333333333,159.39573023255815,129.85165762711864,116.96225662100456,260.2095904761905,101.96667436489608,112.0509926075269,34.62093092293055,90.93663609576427,61.975013180112576,126.55308470394738,60.70039125248509,274.23965,87.59802173913044,84.2576277037037,103.3121958677686,84.4432780399274,70.00442422324511,83.08117268195414,120.26962522996058,96.41485473223308,87.03601394736842,122.36644703982778,78.56391351981351,64.06343952702703,96.4581987531172,60.50589088277858,49.177555403987405,88.72058915254237,66.40657685500341,75.98797126436781,135.14707030812323,98.02632253258845,119.64848155802862,183.60128844884488,176.4222275471698,168.96685326370758,82.2434719330855,1281.7206943396227,89.32720520833334,85.47640019286403,95.6464496669134,80.01190665610142,100.11298890784983,166.43852098445595,154.47414702127662,54.248601554404146,65.58123442408377,12.8939,73.53636785714285,0.18246
7,,92.560725,59.307970498084295,116.16403197278912,114.74670367713004,78.05760939597316,122.07218833333333,57.782219999999995,101.56494216867469,126.40384752747254,119.60027228070174,163.3959546038544,136.7110991438356,106.87706821705426,115.76318640996602,121.51871268191269,188.82661308016878,79.41922690217392,95.4819279286927,64.54731666666667,164.52719023809522,133.43613533190577,90.89821359906213,148.06383539823008,139.82229230263158,98.03737394736842,145.89445246345426,111.63435639386189,125.33805323105534,234.02385067778937,93.18745367365004,81.19000241061755,105.3105781512605,58.143791466515964,164.9817195686901,90.3679648951049,161.1357068427371,101.91307272727272,146.90590038910506,38.83529606608969,113.810475,93.29234117647059,,,,98.68741250000001,83.30659523809524,187.3296314516129,,69.4225,,,2.32235,3.5006,0.2403,121.6167,22.953633333333332,2.2939176470588234,89.53484285714285,10.785549999999999,39.75776666666666,0.48125,136.66475309597524,0.2922,,65.6677,550.74735,,,57.79562307692308,75.9883,,0.17323333333333332,11.46528,33.8619,,143.8711,15.090000000000002,,2.0053,,21.1803,0.21289999999999998,,1.9811,12.36895,11.5864,40.742463888888885,214.61083333333332,51.16552962962963,121.92249940944882,192.0525,142.37970944,126.91620483720929,104.85289429280397,104.48747192642787,71.27412443181818,65.66628938053097,96.89974938650306,109.04942804698972,115.17127907172996,107.39730275297619,89.31992195753494,96.11797694128788,58.35124521436848,109.21836918367347,109.37725067423706,112.09966518964906,68.5723198547765,126.23608164196122,165.07615191082803,91.65438282490598,111.66620202292651,91.79801608986034,81.88727635,58.344176326530615,81.26780527704486,33.98770605943052,168.2235676761237,93.807621374246,160.2076128746594,151.27727163120568,79.71662549019608,93.10794471511147,81.5220311155914,193.1007533057851,174.18352791327914,101.33538085106382,191.34737402597403,158.80915000000002,117.13757076923078,62.972340456316076,84.39152689987938,72.6920948700866,103.30341096892138,67.85430300187618,129.58055468208093,6.246507065217391,102.92414177750906,159.75629576399396,126.55782159090909,109.53304560906516,124.77998514163549,168.4767109536973,116.94262378213803,104.95192512531328,193.146978978979,128.61139235457063,165.88372142137095,147.75880344660195,138.75668805309735,150.0290078878177,164.35075838544628,150.96258546458142,146.30266744696416,138.5781106992418,91.19463078677309,138.37714055865922,175.85176109857036,179.89445310492505,110.21471824062095,209.48924404460215,208.91676974813177,149.0119716152019,228.91040640311806,184.6917677160847,140.52456609989375,113.95013809523809,161.49507568058075,125.84192867219917,146.68830299055614,129.1027183199285,161.8935828196347,134.06852856221792,160.87701845238095,23.5281,686.16835,84.7717114902507,,270.95903953488374,189.773896875,206.06654083969468,188.38197561608303,154.4324742647059,748.9635599999999,384.98274076923076,174.48566164874552,222.5860336,469.81934383561645,209.06988937605396,125.57645821917808,94.07689151696607,75.05764213381555,101.81037204522096,66.30916484149856,97.38683978494623,,54.928723636363635,90.2199993045897,151.93607266081872,150.58334620431117,62.33448463819691,80.56404730250482,112.19605618811882,103.85606185848769,77.08355379310345,156.05035813148788,112.60379967776583,87.348789,126.70995929487178,57.41673122362869,102.83054839710445,95.5640287878788,56.29898416442049,56.11081840696117,45.871291329068946,76.64393976261128,132.65150972644378,172.54975094786732,91.25803753846154,156.1567590389016,83.30927177121771,142.957896875,93.13146701649175,138.15220371308016,149.8174276077886,94.56222225886233,155.0002984589041,151.3720563250231,71.59251044386423,93.8579956685499,50.013148030634575,5.366983333333334,81.03464791666667,323.70910000000003
8,,93.80286111111111,94.93716039823009,113.64462496909765,129.55276992287918,100.57289597315436,106.0882488,190.17851836734695,192.12358744186048,85.59186943919346,125.36777027972028,148.7595384787472,157.5157065433855,114.59749888423988,156.81084268727707,136.37360985010707,176.31844983498348,79.76591714285715,91.23658910969793,86.56830000000001,153.75047797468355,182.1076737254902,99.87821363140675,128.91599909828673,153.9423666029318,120.70914925093633,154.8745558013766,99.7287554568528,99.74041481481481,171.83450725274727,109.64724207553829,77.67316078307547,80.44580933333333,43.64516044202434,114.41715453869048,143.57486832884098,156.67037752659576,89.8965456284153,153.25472281947262,54.204704769874475,25.04655,135.4698392857143,,24.2086,,146.74313669250645,136.50881666666666,182.55216739130435,31.811766666666667,0.7172,,2.8596,,983.7411,425.55670000000003,439.2133375,34.768350000000005,3.5476272727272726,94.25457499999999,204.836875,,0.19,167.16619618181818,0.24480000000000002,,0.19115,32.1136,0.6133,0.0711,23.00786666666667,15.597966666666666,,,17.48272111111111,100.70402,,,0.6056,,,,,31.27695,,0.0,15.467939999999999,30.234733333333335,20.037976744186047,43.48435714285714,54.99506,160.50922050847456,167.49832255319149,197.91620035149384,178.8694577355229,171.10190825921222,168.61173004731862,125.72938181818182,135.85865459459458,169.85108,142.88149264931087,140.52185759803922,127.58062106286455,113.95119452214452,97.77056288198104,90.35465353081196,107.21081497730711,116.16162186234818,127.54583856562924,77.94983460977389,139.74605633802815,153.86033401812688,140.00778592297476,156.44333728943337,116.87634451038576,123.42388898385565,191.5617964539007,158.70279428571428,28.34206028555326,163.1051356892932,119.6649714169381,135.8393637260592,145.656,102.57334049429659,76.60974498239436,92.32180980267346,143.2653088691796,152.75380602094242,125.46280769230769,281.2384818181818,293.523125,136.53248769230768,144.13170236065574,156.67980704070405,184.27995954415957,226.29063053173243,175.07538307210032,182.12614323432342,8.348480097087378,115.38048056358382,156.08909680082562,184.41562063197028,190.47100477247506,124.51183252808988,164.34986761221944,142.60073198324022,143.90161781305113,181.6797514724712,129.20514616259237,151.76335921483096,167.5659047008547,137.42563658830622,182.0433945827233,142.08334693409742,175.96655634615385,168.2885810074881,143.52522567567567,118.07524173764907,127.85049810564662,117.0794587531486,178.46100996763752,131.22389889655173,151.22892023243529,169.87112942366025,158.87628613756613,163.81004799081515,222.33626827697262,133.14320580075662,132.35006400560223,140.19153904403868,155.7159820965842,204.48621598147076,132.42343272594752,117.71153035422344,164.9123724565757,190.42582865671642,47.7192,,115.88744089068825,,225.66202914171657,278.14252114427865,165.2344042951542,198.00111187957688,232.8089357421875,55.826766666666664,178.2226537414966,191.70350208333332,222.3603728723404,190.75744605263156,183.9381872193437,132.88905953216374,51.60714573748308,202.32858232189972,103.57933901147396,155.6129317335945,144.5881054054054,61.85756666666666,187.56154428172943,135.95413913301664,181.44513605706874,174.36973490701,124.59162501141033,147.48933027823242,120.59050938735177,124.03036197850822,179.5969305172414,180.67681256637167,133.42912288135594,160.0180394160584,212.09201395881007,153.92439037037036,200.8215964232489,185.8084987463127,160.83784542271135,166.54017176820207,126.9998890909091,171.9311551810237,161.1463726694915,202.57674280442805,222.3888850187266,192.1384029668412,162.68369717682023,184.1508275862069,158.67561602681292,153.1342081350729,154.9108674289246,147.3840767820774,149.3184857142857,224.42513657407406,219.8484870317003,172.51005925058547,93.81612347715736,23.0469,235.21339565217394,0.627975
9,,49.04285,99.09014853273138,95.90829449704142,156.80744025764895,201.47338896103898,117.15795847457628,90.40007368421053,193.69427373737372,119.482819670905,137.68931936507937,118.61794449760765,193.04583252688172,96.1782750371471,207.07492711058265,203.24265003958828,190.9434568888889,97.22272393509128,106.9136807663411,11.19884,306.8105738666667,167.92358428927682,147.0071264516129,90.50066296625222,104.9169410891089,74.37487056650247,116.56938061016949,182.76212248677248,136.3928460742544,191.1770635,109.06437614194036,179.2574011749895,191.4785704301075,98.0516818256579,119.91755264937993,127.45784589442815,81.97582299012694,148.58070857142857,125.42887165259349,146.15700886235072,8.608,236.45745263157895,468.97560000000004,,218.3133,148.39839855491329,65.36987391304348,211.30751237113404,1.219875,0.32265,,,,,150.0915,,,6.91380909090909,,158.16234545454546,,8.441033333333333,164.94955245009075,2.2671,23.3678,,0.5769,,,0.15556666666666666,,,16.2511,14.894388059701493,0.125725,22.2969,,,95.2428,,,28.6075,0.2928,,,23.7667,205.4614,121.84445000000001,0.5485375,148.06542352941176,189.041850595883,267.80049749478076,186.8898409876543,274.9190008055236,209.5947745504841,292.8200118357488,174.49335046296295,257.94716236323853,253.96330226950354,208.32458376811596,266.0830301184433,223.2244532051282,120.40848731966591,106.52168092280391,120.34958075949368,137.70891942446045,134.34361101190478,139.06300009029346,129.2525120433561,113.16378300894266,163.24738979895756,123.20241382689167,225.31353306666665,178.3991070563079,147.7284709080048,235.4156724137931,160.49952632743364,30.27153220382004,163.94085690763052,115.0521664476386,198.98793135179153,172.6164809798271,198.5993041450777,107.43539951807229,100.53679220338984,148.89395342465752,108.12087926509186,479.87625652173915,363.5902516806723,0.52234,184.52746857142859,168.86154927745665,235.5312605359318,337.54144285714284,203.63688363636362,314.31875467336687,235.5362113466334,32.075421739130434,132.99280076394194,201.3934190144617,256.63661092265943,189.72019112195122,162.3892248850281,171.82420137044969,157.62893784570596,244.8225430363036,272.4657393371758,160.13187334064727,238.83262456021652,176.39625306633292,233.61516779661017,178.5182855062872,179.09498887079263,193.18793231083845,198.99743034098816,170.67037364760435,191.6392393031785,137.81731358565736,163.12036788491446,265.84598301630433,196.77213166332663,130.0551096486628,160.11435086876156,246.22873102941173,251.88640994953136,274.9610210712184,223.5656327521793,150.56346223776222,208.05096672738313,313.207404613936,269.93690545722717,198.9049800970874,130.34306912028725,132.5510290081098,160.72913669724772,,,174.60828957845433,120.8558,353.23135019455253,336.0661418627451,332.84229229857823,341.3648608213096,382.1807029661017,24.49975,680.5269578378378,417.59426921739134,429.5061146853147,811.1289901041667,370.2545569105691,276.0811025925926,94.38590428422152,320.1981178905207,187.66943747198567,215.70207094763094,219.33008268551237,787.85,228.4949539306847,295.0726012242627,246.72653109243697,284.01734686028254,228.82905747938753,326.6168168765743,366.664640832396,226.59035843706778,232.0285037558685,338.100433952912,285.21266927966104,269.3299702898551,372.15977323340474,204.18484239520959,203.2086522810219,254.1097645431685,187.8965093156987,287.0162153500321,192.46758654259128,278.1734358024691,259.2768918335901,363.0156312292359,375.383120053476,387.5771367541766,260.4529616636528,527.09698125,288.31345255172414,209.110816652136,318.4424233287858,293.27220721393036,262.7451186728395,489.25453235294117,742.7102921135647,272.31952491909385,271.0897748979592,28.3747,184.4646476190476,0.3007
